,Fall_Allegheny_1,Fall_Allegheny_2,Fall_Allegheny_3,Fall_Braddock_1,Fall_Braddock_2,Fall_Braddock_3,Fall_Control_1,Fall_Control_2,Fall_Control_3,Fall_Monongahela_1,Fall_Monongahela_2,Fall_Monongahela_3,Fall_Neville_1,Fall_Neville_2,Fall_Neville_3,Fall_Sharpsburg_1,Fall_Sharpsburg_2,Fall_Sharpsburg_3,Fall_Sharpsburg_4,Spring_Braddock_1,Spring_Braddock_2,Spring_Control_1,Spring_Monongahela_1,Spring_Monongahela_2,Spring_Neville_1,Spring_Sharpsburg_1,Summer_Allegheny_1,Summer_Braddock_1,Summer_Braddock_2,Summer_Monongahela_1,Summer_Neville_1,Summer_Neville_2,Summer_Sharpsburg_1,Summer_Sharpsburg_2,Winter_Allegheny_2,Winter_Allegheny_3,Winter_Braddock_1,Winter_Braddock_2,Winter_Braddock_3,Winter_Control_2,Winter_Monongahela_1,Winter_Monongahela_2,Winter_Monongahela_3,Winter_Neville_1,Winter_Neville_2,Winter_Neville_3,Winter_Sharpsburg_1,Winter_Sharpsburg_2,Winter_Sharpsburg_3,
Fall_Allegheny_1,0,0.5804371193120745,0.60536113179449,0.694619777577397,0.6526067592350013,0.6695804195804196,0.8230677764565992,0.9110537432527576,0.8669279966989891,0.685937970490816,0.7094576892847786,0.7121879588839941,0.5731707317073171,0.5132216014897579,0.5433743169398907,0.6175059952038369,0.5945615643140849,0.5909833387781771,0.6305647840531561,0.9856232198562322,0.9813911472448058,0.9964689265536724,0.9799822852081488,0.9864812166904978,0.9758666081614743,0.9682296231375986,0.9448094612352168,0.9340588988476313,0.9440097799511002,0.9368301026225769,0.9233716475095786,0.961626218626841,0.9497360084477297,0.9535104364326376,0.9849038227416606,0.9854488471009626,0.988962472406181,0.9796969696969697,0.9812744550027949,0.9857054070851461,0.980126467931346,0.9807427785419532,0.9770682148040639,0.9826105174942384,0.980531439094975,0.9820438341695273,0.9883120413155749,0.9841973939561963,0.9823758297093156,
Fall_Allegheny_2,0.5804371193120745,0,0.5075584058634905,0.6869891008174387,0.6764287745237418,0.6866344605475041,0.8104,0.9027484143763214,0.8647912885662432,0.71782997022825,0.7188221709006928,0.724803664921466,0.4885231702035513,0.5496688741721854,0.6667843275679493,0.5750599520383692,0.5627403005941978,0.5796509468993687,0.58046875,0.9857826780792108,0.9812067260138477,0.99186295503212,0.9763014763014763,0.9850020830440217,0.9694280078895463,0.9772231645262903,0.9427458033573142,0.9412731970871506,0.9486827661909989,0.9316611210647556,0.939940682155215,0.9710772033705306,0.9461936090225564,0.9507409726570654,0.9769316286826014,0.9800756620428751,0.997338065661047,0.9710507505360972,0.973667100130039,0.9978339350180505,0.9770642201834863,0.973188637089052,0.9683995922528033,0.9772886911730274,0.9733252500757805,0.9750380517503805,0.9950279676817899,0.9804173354735153,0.9764675459012154,
Fall_Allegheny_3,0.60536113179449,0.5075584058634905,0,0.760558583106267,0.7555368657134847,0.7801642451042324,0.8426935659760088,0.915702479338843,0.8906394810009268,0.7804065311562812,0.7832853025936599,0.7839444995044599,0.5272154745838956,0.6085484553533644,0.6465222348916762,0.6057692307692308,0.5965417867435159,0.6119230769230769,0.586435070306038,0.9912150089338893,0.988519885198852,0.9953007518796992,0.982279500604108,0.9901765375854215,0.9767681982447083,0.9767501277465509,0.9528779253636939,0.9572296476306197,0.9591131586524618,0.9540169133192389,0.9545687885010267,0.9690869877785766,0.9508478741705578,0.9568516912402428,0.98861646234676,0.9891734882492739,0.9921104536489151,0.9859101294744859,0.9872589531680441,0.9937106918238994,0.9863996977710616,0.9864910503208375,0.9823168531216168,0.9855851453701442,0.9839794937520026,0.9861647361647362,0.9892833221701273,0.9866484080794249,0.9856329628625644,
Fall_Braddock_1,0.694619777577397,0.6869891008174387,0.760558583106267,0,0.48450195606379776,0.5447127937336815,0.8789071544338968,0.9061293436293436,0.8769551616266945,0.5978260869565217,0.5805596465390279,0.5483542585680352,0.728735632183908,0.7361743656473649,0.7621315867817803,0.6911362748926201,0.7074223245109321,0.7227452171272396,0.7225580655424754,0.9762532981530343,0.9713594941417147,0.9963302752293578,0.971048798252003,0.9752132196162047,0.9648206990467544,0.9667714414009879,0.9339879978177851,0.9266578831796223,0.9276985743380856,0.9198482333412379,0.9197316678232709,0.9538757206918642,0.9414835762453774,0.9427174975562073,0.9729456384323641,0.9761684405367885,0.9912146676852559,0.9667194928684628,0.969414506262744,0.9913738019169329,0.9672544080604534,0.969054441260745,0.9645454545454546,0.9738547968885047,0.9693654266958425,0.970895112575508,0.9896590273896031,0.9808022922636103,0.9727746212121212,
Fall_Braddock_2,0.6526067592350013,0.6764287745237418,0.7555368657134847,0.48450195606379776,0,0.5152456239412762,0.8652453740949316,0.9200081004455245,0.86659336631849,0.6164158686730505,0.5629156010230179,0.5759955131800336,0.7255115961800819,0.7082988695891922,0.7527044025157232,0.7333740085417938,0.676419104776194,0.7114543114543115,0.7200956937799043,0.9749121926743602,0.9688925081433225,0.9971631205673759,0.9694888178913738,0.9725281374803341,0.963857750289911,0.9651340996168583,0.9312145289443814,0.9269949066213922,0.9279144385026739,0.9214501510574018,0.9174747674648723,0.9479416651282998,0.9411324985983929,0.9415174765558397,0.9740451572061617,0.9752892724063542,0.9912049252418645,0.9674465920651069,0.9695961995249406,0.9887554306158958,0.9678725018972932,0.9692992734942583,0.9656610252636743,0.9733580018501388,0.9695465824498083,0.9708078750848608,0.9876175189176795,0.9786685419596812,0.9724055188962207,
Fall_Braddock_3,0.6695804195804196,0.6866344605475041,0.7801642451042324,0.5447127937336815,0.5152456239412762,0,0.8756936736958935,0.9054085155350978,0.871856769261718,0.5800316957210776,0.6369288997026223,0.5697489672704164,0.7089246294544308,0.7273853779429987,0.7721412556053812,0.7195558739255015,0.68671679197995,0.717347234289024,0.7296163069544365,0.9754485363550519,0.9732334047109208,0.9966078697421981,0.9696544465883178,0.9753981613362683,0.9631556133506719,0.972310969116081,0.9325581395348838,0.9278372141808265,0.9326113116726835,0.9194934418815016,0.9229583975346687,0.9589430894308943,0.9500722096141944,0.9453081101329837,0.9734068040249162,0.9750826901874311,0.9911940824233885,0.9676941315945465,0.9715613891167624,0.9943469205593574,0.9709165687426558,0.9703583939638911,0.9647326507394767,0.9733636175924014,0.9684673042129749,0.9699092088197147,0.9923864531373063,0.9825033647375505,0.9752920035938903,
Fall_Control_1,0.8230677764565992,0.8104,0.8426935659760088,0.8789071544338968,0.8652453740949316,0.8756936736958935,0,0.6761978361669243,0.6362394718870932,0.8304473304473304,0.8530655391120507,0.8670842032011135,0.8184217471628398,0.8197109067017083,0.7715317173800929,0.8156792339916218,0.858006718924972,0.8493543758967002,0.809020618556701,0.9938201538655568,0.9924478739123297,0.9954900781719783,0.9896657516550944,0.9928371980089838,0.9874583578287282,0.9867704280155642,0.9747899159663865,0.9690373428410584,0.9720503520375506,0.9702713487629688,0.9709381704700605,0.9782850779510023,0.972972972972973,0.9758174386920981,0.9941822882999354,0.9954073482428115,0.9981487195310089,0.9934912783129394,0.9939305656712795,0.998402981101943,0.9950866304628911,0.9932950191570882,0.9907175112895132,0.9922845314264208,0.9926301243666513,0.993992606284658,0.9961950059453032,0.9949299855142443,0.9928716904276986,
Fall_Control_2,0.9110537432527576,0.9027484143763214,0.915702479338843,0.9061293436293436,0.9200081004455245,0.9054085155350978,0.6761978361669243,0,0.7018505825908157,0.8677274987568374,0.9044967880085653,0.9018242918867019,0.8953087728597933,0.9089486042264545,0.8994565217391304,0.8912184746277727,0.9192238267148014,0.9191070571291406,0.8889461479000258,0.9948885976408912,0.9956918835085301,0.9966909331568498,0.9944209636517329,0.994080604534005,0.9927431059506531,0.9923899629781983,0.973388671875,0.9752964426877471,0.9726589200273411,0.9715981348028826,0.9743960355151765,0.9831702544031311,0.9766105054509415,0.9810680478656904,0.9963159106608335,0.9974522292993631,0.9979536152796725,0.9960485464295794,0.9963360376864695,0.996222028480093,0.9963524130190797,0.9956162970603404,0.9929501084598699,0.995221027479092,0.9955522609340252,0.9962779156327544,0.9974372116863147,0.9973985431841832,0.9939236111111112,
Fall_Control_3,0.8669279966989891,0.8647912885662432,0.8906394810009268,0.8769551616266945,0.86659336631849,0.871856769261718,0.6362394718870932,0.7018505825908157,0,0.8336569579288026,0.8325508607198748,0.845564773452457,0.8703870387038704,0.8608282416836388,0.8696485623003195,0.8716470293306593,0.8785529715762274,0.9001848428835489,0.8625550660792951,0.9939787485242031,0.9927623642943305,0.9974186886938565,0.9904988123515439,0.9930508088402825,0.9893805309734514,0.9837427107262767,0.9683802529579764,0.9625365183021137,0.9660559305689489,0.9613983976693372,0.9636687444345503,0.979757085020243,0.9705630669176792,0.9709667294413057,0.9951793289625916,0.9962182603997839,0.9984143763213531,0.9947560419516643,0.9950686106346484,0.9986046511627907,0.9950079419105968,0.9944926922262233,0.9922754358861179,0.9933435739887353,0.9938612645794966,0.9950749025241125,0.9966301600673968,0.9959462342649883,0.9939505041246562,
Fall_Monongahela_1,0.685937970490816,0.71782997022825,0.7804065311562812,0.5978260869565217,0.6164158686730505,0.5800316957210776,0.8304473304473304,0.8677274987568374,0.8336569579288026,0,0.4707740916271722,0.43672727272727274,0.72893533638145,0.7309941520467836,0.7125693160813309,0.7204097116843702,0.7387538418552668,0.7538325471698113,0.7520098948670377,0.9908544908544908,0.9907289583712052,0.9963583394027676,0.9914651493598862,0.9912349555206698,0.9894133215703573,0.9881812212738017,0.9536617842876165,0.9431646932185145,0.9522277227722772,0.9414758269720102,0.9401265250790781,0.9730745147150908,0.9674624973589689,0.9639312977099237,0.9918518518518519,0.9922937443336355,0.995850622406639,0.9889060092449923,0.9897814362759012,0.998108448928121,0.9892835272504593,0.9891061452513966,0.9894179894179894,0.9919695688926459,0.9914825658770295,0.990085744908896,0.9955801104972376,0.992112676056338,0.9893370421882244,
Fall_Monongahela_2,0.7094576892847786,0.7188221709006928,0.7832853025936599,0.5805596465390279,0.5629156010230179,0.6369288997026223,0.8530655391120507,0.9044967880085653,0.8325508607198748,0.4707740916271722,0,0.3807461692205196,0.7328591749644382,0.7277904328018223,0.7350586979722519,0.749205340114431,0.7451174289245983,0.7663575476558475,0.7498640565524741,0.9882996311840264,0.9867417964865761,0.9969770253929867,0.9855166802278275,0.9875168278056542,0.9831982605257956,0.979933110367893,0.9533908179911442,0.9419841423322375,0.9523705483941446,0.9406185567010309,0.9366396761133603,0.9679969879518072,0.9624904798172125,0.960617626648161,0.9893385552654482,0.9893037336024217,0.9946990957280948,0.985480464625132,0.9864731923266109,0.9973190348525469,0.9858230506694671,0.9859325733689062,0.9829646580218663,0.9865044668314009,0.9855444159477734,0.9869005847953216,0.9952130205840115,0.9885169802101148,0.9866172534486308,
Fall_Monongahela_3,0.7121879588839941,0.724803664921466,0.7839444995044599,0.5483542585680352,0.5759955131800336,0.5697489672704164,0.8670842032011135,0.9018242918867019,0.845564773452457,0.43672727272727274,0.3807461692205196,0,0.7170491803278689,0.7254138266796495,0.757028706717964,0.7139067828723001,0.7343008651967624,0.7564402810304449,0.7566656451118603,0.979490708878183,0.9747976453274466,0.996385977593061,0.9740493782663543,0.9794086589229145,0.9679372197309417,0.9707446808510638,0.9321438226547716,0.9249890972525077,0.9332998996990973,0.9219043151969981,0.9180252583237658,0.9542857142857143,0.9472329472329473,0.9466563587166602,0.9808790663024584,0.981532147742818,0.9902145276627776,0.9668335419274092,0.9762653703174149,0.9940251572327043,0.9673608952440161,0.9691305579156047,0.9717598097502973,0.9738702077532663,0.9758064516129032,0.9709475970676079,0.9855755894590846,0.9763936291240045,0.972801875732708,
Fall_Neville_1,0.5731707317073171,0.4885231702035513,0.5272154745838956,0.728735632183908,0.7255115961800819,0.7089246294544308,0.8184217471628398,0.8953087728597933,0.8703870387038704,0.72893533638145,0.7328591749644382,0.7170491803278689,0,0.5388127853881279,0.6434191702432046,0.5528100775193798,0.5968728755948334,0.5991976659372721,0.5544554455445545,0.9869885788636692,0.9846698113207547,0.9919183326244151,0.9783533049864708,0.986159169550173,0.9720725134737873,0.9721009218825812,0.9417562724014337,0.9405012883579292,0.9387586206896552,0.9311224489795918,0.9344059405940595,0.9627087622969572,0.9483644859813084,0.9517771773020162,0.9868457111537408,0.9890438247011952,0.9973568281938326,0.9838539838539838,0.9852894147745443,0.9931482149296791,0.9885496183206107,0.9846105527638191,0.9806279225116901,0.985654789449329,0.9841791044776119,0.9859112709832134,0.9950525664811379,0.9889135254988913,0.9857069933639612,
Fall_Neville_2,0.5132216014897579,0.5496688741721854,0.6085484553533644,0.7361743656473649,0.7082988695891922,0.7273853779429987,0.8197109067017083,0.9089486042264545,0.8608282416836388,0.7309941520467836,0.7277904328018223,0.7254138266796495,0.5388127853881279,0,0.5385796545105566,0.6271729185727356,0.6216306156405991,0.5961398397669337,0.5586152635719905,0.988328530259366,0.9847118776950216,0.995787700084246,0.9803770681031165,0.9874448123620309,0.9746712128592304,0.979106628242075,0.9519740718915733,0.9382167095717294,0.9519543973941368,0.9346173340091232,0.9290850483511034,0.9703418609916232,0.951706524262828,0.9562435500515996,0.9830090435735818,0.9850523168908819,0.9920774647887324,0.978939978939979,0.98081228014071,0.9935437589670014,0.9794425087108014,0.980213567839196,0.9759519038076152,0.9819444444444444,0.9793906810035842,0.9811037792441512,0.9907235621521335,0.9825452237384957,0.9816138917262512,
Fall_Neville_3,0.5433743169398907,0.6667843275679493,0.6465222348916762,0.7621315867817803,0.7527044025157232,0.7721412556053812,0.7715317173800929,0.8994565217391304,0.8696485623003195,0.7125693160813309,0.7350586979722519,0.757028706717964,0.6434191702432046,0.5385796545105566,0,0.6867228239069394,0.6945594322885866,0.6653734238603297,0.6658759742460183,0.9915664316327941,0.9892493049119555,0.9962221382697394,0.9858052775250228,0.9905848030765151,0.9818305700658642,0.9815398469158036,0.9645850229791836,0.9463307776560789,0.9579026972523317,0.9525035095928872,0.9431530494821634,0.9751275510204082,0.9636363636363636,0.9668540414809071,0.9913924050632912,0.9930507296733843,0.9933228593872742,0.9898412698412699,0.9906651108518086,0.9944480731548008,0.9902239041311889,0.9899569583931134,0.9866464339908952,0.9896171317326411,0.9893179950698439,0.9909265878471267,0.9923076923076923,0.9918864097363083,0.9900450343683337,
Fall_Sharpsburg_1,0.6175059952038369,0.5750599520383692,0.6057692307692308,0.6911362748926201,0.7333740085417938,0.7195558739255015,0.8156792339916218,0.8912184746277727,0.8716470293306593,0.7204097116843702,0.749205340114431,0.7139067828723001,0.5528100775193798,0.6271729185727356,0.6867228239069394,0,0.6214667685255921,0.6685370741482966,0.6249451032059727,0.9821148415437716,0.9771076381245872,0.9918300653594772,0.9770386266094421,0.9811377245508982,0.9711807498601007,0.9663608562691132,0.9291784702549575,0.930269837029121,0.9288702928870293,0.9300495482366657,0.93681550126369,0.9601139601139601,0.9434863358981163,0.9498607242339833,0.9804299005453962,0.9821787870077608,0.9936998854524628,0.972318339100346,0.9752895752895753,0.9973533303925893,0.9751924721984602,0.9746883264072534,0.9690679690679691,0.9788639365918098,0.9747600426590828,0.9767774205073241,0.9941068139963167,0.9875,0.9781129843241645,
Fall_Sharpsburg_2,0.5945615643140849,0.5627403005941978,0.5965417867435159,0.7074223245109321,0.676419104776194,0.68671679197995,0.858006718924972,0.9192238267148014,0.8785529715762274,0.7387538418552668,0.7451174289245983,0.7343008651967624,0.5968728755948334,0.6216306156405991,0.6945594322885866,0.6214667685255921,0,0.5352806038726616,0.5928853754940712,0.9836131095123901,0.9795486600846263,0.9936091490077363,0.9683953204120831,0.9834996162701458,0.9618616677440207,0.9744617982271,0.938041815400306,0.9369834710743802,0.9487179487179487,0.9344552701505757,0.9296111231805344,0.9648664926721542,0.9382383419689119,0.9399326347305389,0.9789598108747045,0.9806226866971478,0.9979253112033195,0.9746355685131195,0.9765372168284789,0.9982394366197183,0.9786312445856195,0.9760956175298805,0.9723076923076923,0.9781588079199837,0.9750445632798574,0.9764886276514183,0.9948078920041536,0.9834754797441365,0.9775305895439377,
Fall_Sharpsburg_3,0.5909833387781771,0.5796509468993687,0.6119230769230769,0.7227452171272396,0.7114543114543115,0.717347234289024,0.8493543758967002,0.9191070571291406,0.9001848428835489,0.7538325471698113,0.7663575476558475,0.7564402810304449,0.5991976659372721,0.5961398397669337,0.6653734238603297,0.6685370741482966,0.5352806038726616,0,0.5953471977440958,0.9863316305398315,0.9822386679000925,0.9962894248608535,0.9723948811700183,0.9855648258508807,0.9650525354042943,0.9794642857142857,0.9538710547612624,0.9411508282476024,0.9524048096192385,0.9320273778616945,0.9350470507229746,0.9706131078224102,0.948695652173913,0.9524737047136735,0.9740458015267176,0.9757632253553951,0.991112828438949,0.9680511182108626,0.9715625916153621,0.9906391220142027,0.9708676377454085,0.9723502304147466,0.9658015267175573,0.9734609527953013,0.9688275862068966,0.9706533776301218,0.9872881355932204,0.9782734646581692,0.9774560987185572,
Fall_Sharpsburg_4,0.6305647840531561,0.58046875,0.586435070306038,0.7225580655424754,0.7200956937799043,0.7296163069544365,0.809020618556701,0.8889461479000258,0.8625550660792951,0.7520098948670377,0.7498640565524741,0.7566656451118603,0.5544554455445545,0.5586152635719905,0.6658759742460183,0.6249451032059727,0.5928853754940712,0.5953471977440958,0,0.9836554860716316,0.978453251250481,0.9923847695390782,0.9690525916081261,0.982979302832244,0.961225466730493,0.9735238987816307,0.9288204532248693,0.9356898517673888,0.9494603843116609,0.936441717791411,0.9351364289133557,0.9641275465013286,0.9404653284671532,0.9405637254901961,0.9795430393198725,0.9810954920019389,0.995433789954338,0.9729638391348429,0.9752857584182886,0.9979522184300341,0.9772651287194918,0.974802671523983,0.970360824742268,0.9783393501805054,0.9748554913294798,0.9764944863609982,0.9952634695085849,0.981062919975565,0.977656405163853,
Spring_Braddock_1,0.9856232198562322,0.9857826780792108,0.9912150089338893,0.9762532981530343,0.9749121926743602,0.9754485363550519,0.9938201538655568,0.9948885976408912,0.9939787485242031,0.9908544908544908,0.9882996311840264,0.979490708878183,0.9869885788636692,0.988328530259366,0.9915664316327941,0.9821148415437716,0.9836131095123901,0.9863316305398315,0.9836554860716316,0,0.5780147662018047,0.9967532467532467,0.7670829240914832,0.4637434369235135,0.7474369406021155,0.7740811153358682,0.8627704229899903,0.8433040219114891,0.8470108269260945,0.886653155761436,0.8302112992656976,0.8531258920924921,0.876439202471216,0.8366013071895425,0.854551241247613,0.8156328320802005,0.9811287477954145,0.8993288590604027,0.8882225553889722,0.975415174210355,0.9086579350229631,0.868995633187773,0.8676343528598582,0.8252383790226461,0.8663382594417077,0.8474803281433115,0.9158503292114983,0.9108218063466232,0.8681102362204725,
Spring_Braddock_2,0.9813911472448058,0.9812067260138477,0.988519885198852,0.9713594941417147,0.9688925081433225,0.9732334047109208,0.9924478739123297,0.9956918835085301,0.9927623642943305,0.9907289583712052,0.9867417964865761,0.9747976453274466,0.9846698113207547,0.9847118776950216,0.9892493049119555,0.9771076381245872,0.9795486600846263,0.9822386679000925,0.978453251250481,0.5780147662018047,0,0.9952630266766392,0.6869565217391305,0.5543041029766693,0.6362366092221705,0.7466524973432518,0.7877446411929171,0.7693073248407644,0.8164624973135611,0.8323353293413174,0.7444748474005473,0.7451377633711507,0.7888735993709456,0.7426374038641905,0.8050412670086995,0.7816826411075612,0.983733539891557,0.8683229813664597,0.8598726114649682,0.9807692307692307,0.8879436071949441,0.8407960199004976,0.8220000000000001,0.7861016268326974,0.8328722913785155,0.813969896519285,0.9132359451084551,0.8886852954649564,0.8478527607361963,
Spring_Control_1,0.9964689265536724,0.99186295503212,0.9953007518796992,0.9963302752293578,0.9971631205673759,0.9966078697421981,0.9954900781719783,0.9966909331568498,0.9974186886938565,0.9963583394027676,0.9969770253929867,0.996385977593061,0.9919183326244151,0.995787700084246,0.9962221382697394,0.9918300653594772,0.9936091490077363,0.9962894248608535,0.9923847695390782,0.9967532467532467,0.9952630266766392,0,0.9954006293875575,0.9969205834683955,0.9937520552449852,0.9938351719662557,0.9911986588432523,0.9943586698337292,0.9929420505200595,0.9937397034596376,0.993968253968254,0.9943770346256289,0.9943215780035863,0.9951131687242798,0.9925255704169945,0.9934595524956971,0.9947089947089947,0.9890804597701149,0.9905847373637264,0.9914738124238733,0.9943470887507067,0.9840116279069767,0.9899841855561413,0.9941158253329204,0.9915480427046264,0.9914721723518851,0.9952471482889734,0.990672557682867,0.9932600212841434,
Spring_Monongahela_1,0.9799822852081488,0.9763014763014763,0.982279500604108,0.971048798252003,0.9694888178913738,0.9696544465883178,0.9896657516550944,0.9944209636517329,0.9904988123515439,0.9914651493598862,0.9855166802278275,0.9740493782663543,0.9783533049864708,0.9803770681031165,0.9858052775250228,0.9770386266094421,0.9683953204120831,0.9723948811700183,0.9690525916081261,0.7670829240914832,0.6869565217391305,0.9954006293875575,0,0.7029914529914529,0.468870099923136,0.5822337417530632,0.793244162321469,0.7667775386421444,0.836435070306038,0.7944264943457189,0.7440660474716203,0.7382094324540367,0.6740553092674688,0.6413779370768617,0.8226569217540842,0.7898881060920017,0.9877714000499127,0.8737653577451217,0.8755959137343927,0.9808292465448061,0.9009831460674157,0.8478510687198345,0.8297408573504481,0.7967987507319929,0.8071346375143844,0.7834590009425071,0.8893795539854272,0.8990256864481843,0.8524132429198245,
Spring_Monongahela_2,0.9864812166904978,0.9850020830440217,0.9901765375854215,0.9752132196162047,0.9725281374803341,0.9753981613362683,0.9928371980089838,0.994080604534005,0.9930508088402825,0.9912349555206698,0.9875168278056542,0.9794086589229145,0.986159169550173,0.9874448123620309,0.9905848030765151,0.9811377245508982,0.9834996162701458,0.9855648258508807,0.982979302832244,0.4637434369235135,0.5543041029766693,0.9969205834683955,0.7029914529914529,0,0.7180102367242482,0.7606153846153846,0.8691244239631336,0.814046061984646,0.858886573384936,0.8722894959166432,0.8171228887594641,0.7779078273591806,0.8226970425923306,0.7640167364016737,0.8514669926650367,0.8094590510728317,0.9814505347593583,0.9068707261478346,0.901665095821552,0.9799413670729825,0.9213519141438411,0.8840006330115524,0.8730523208135148,0.8259625017890369,0.8607035810064679,0.8540970564836914,0.9225727785398568,0.9208865630290903,0.867296511627907,
